User id,Song_id,Listen_count
b64cdd1a0bd907e5e00b39e345194768e330d652,S160,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S161,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S162,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S163,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S164,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S165,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S166,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S167,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S168,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S169,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S170,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S171,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S172,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S173,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S174,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S175,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S176,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S177,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S178,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S179,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S180,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S181,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S182,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S183,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S184,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S185,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S186,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S187,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S188,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S189,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S190,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S191,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S192,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S193,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S194,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S195,2
b64cdd1a0bd907e5e00b39e345194768e330d652,S196,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S197,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S198,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S199,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S200,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S201,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S202,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S203,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S204,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S205,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S206,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S207,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S208,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S209,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S210,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S211,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S212,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S213,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S214,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S215,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S216,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S217,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S218,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S219,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S220,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S221,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S222,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S223,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S224,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S225,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S226,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S227,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S228,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S229,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S230,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S231,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S232,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S233,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S234,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S235,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S236,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S237,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S238,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S239,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S240,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S241,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S242,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S243,2
17aa9f6dbdf753831da8f38c71b66b64373de613,S244,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S245,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S246,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S247,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S248,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S249,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S250,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S251,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S252,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S253,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S254,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S255,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S256,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S257,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S258,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S259,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S260,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S261,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S262,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S263,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S264,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S265,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S266,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S267,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S268,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S269,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S270,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S271,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S272,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S273,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S274,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S275,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S276,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S277,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S278,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S279,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S280,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S281,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S283,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S284,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S285,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S286,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S287,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S288,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S289,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S290,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S291,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S292,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S293,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S294,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S295,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S296,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S297,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S298,1
17aa9f6dbdf753831da8f38c71b66b64373de613,S299,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S300,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S301,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S302,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S303,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S304,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S305,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S306,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S307,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S308,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S309,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S311,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S312,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S313,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S314,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S315,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S316,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S318,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S319,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S320,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S321,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S322,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S323,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S324,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S325,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S326,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S327,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S328,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S329,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S330,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S331,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S332,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S333,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S334,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S335,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S338,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S339,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S340,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S341,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S342,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S343,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S344,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S345,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S346,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S347,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S348,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S349,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,S350,80
d6589314c0a9bcbca4fee0c93b14bc402363afea,S351,58
5a905f000fc1ff3df7ca807d57edb608863db05d,S352,52
5a905f000fc1ff3df7ca807d57edb608863db05d,S353,50
5a905f000fc1ff3df7ca807d57edb608863db05d,S354,40
5a905f000fc1ff3df7ca807d57edb608863db05d,S355,29
5a905f000fc1ff3df7ca807d57edb608863db05d,S356,29
5a905f000fc1ff3df7ca807d57edb608863db05d,S357,20
5a905f000fc1ff3df7ca807d57edb608863db05d,S358,17
5a905f000fc1ff3df7ca807d57edb608863db05d,S359,17
5a905f000fc1ff3df7ca807d57edb608863db05d,S360,15
5a905f000fc1ff3df7ca807d57edb608863db05d,S361,15
5a905f000fc1ff3df7ca807d57edb608863db05d,S362,15
5a905f000fc1ff3df7ca807d57edb608863db05d,S363,14
5a905f000fc1ff3df7ca807d57edb608863db05d,S364,14
5a905f000fc1ff3df7ca807d57edb608863db05d,S365,13
5a905f000fc1ff3df7ca807d57edb608863db05d,S366,13
5a905f000fc1ff3df7ca807d57edb608863db05d,S367,10
5a905f000fc1ff3df7ca807d57edb608863db05d,S368,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S369,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S370,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S371,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S372,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S373,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S374,9
5a905f000fc1ff3df7ca807d57edb608863db05d,S376,8
5a905f000fc1ff3df7ca807d57edb608863db05d,S377,8
5a905f000fc1ff3df7ca807d57edb608863db05d,S378,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S379,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S380,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S381,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S382,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S383,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S384,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S385,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S386,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S387,7
5a905f000fc1ff3df7ca807d57edb608863db05d,S388,6
5a905f000fc1ff3df7ca807d57edb608863db05d,S389,6
5a905f000fc1ff3df7ca807d57edb608863db05d,S390,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S391,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S392,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S393,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S394,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S395,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S396,5
5a905f000fc1ff3df7ca807d57edb608863db05d,S397,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S398,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S399,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S400,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S401,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S402,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S403,4
5a905f000fc1ff3df7ca807d57edb608863db05d,S404,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S405,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S406,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S407,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S408,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S409,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S410,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S411,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S412,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S413,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S414,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S415,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S416,3
5a905f000fc1ff3df7ca807d57edb608863db05d,S417,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S418,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S419,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S420,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S421,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S422,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S423,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S424,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S425,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S426,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S427,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S428,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S429,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S430,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S431,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S432,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S433,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S434,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S435,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S436,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S437,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S438,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S439,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S441,2
5a905f000fc1ff3df7ca807d57edb608863db05d,S442,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S443,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S444,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S445,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S446,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S447,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S448,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S449,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S450,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S451,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S453,1
5a905f000fc1ff3df7ca807d57edb608863db05d,S454,1
